Class,Name,Latitude,Longitude,Circumference_cm,dbh_cm,Tree_height_m,Notes
Tuesday,Ilfracombe,-33.89231,151.23685,90,28.6,17.3,
Tuesday,Ilfracombe,-33.89227,151.23703,93,29.6,14.9,
Monday AM,Iluka,-33.89261,151.23711,153,48.7,20.0,
Monday PM,Iluka,-33.89255,151.23729,55,17.5,17.1,
Tuesday,Karoonda,-33.89249,151.23696,128,40.7,44.1,
Monday AM,Karoonda,-33.89251,151.23716,130,41.4,22.2,
Tuesday,Karoonda,-33.8925,151.23702,130,41.4,20.8,
Monday PM,Karoonda,-33.89248,151.2371,132,42.0,20.3,
Monday AM,Karoonda,-33.89247,151.23695,128,40.7,19.5,
Monday AM,Karoonda,-33.89253,151.23706,132,42.0,16.4,
Tuesday,Karumba,-33.89267,151.23646,333,106.0,31.9,
Monday AM,Karumba,-33.89271,151.23649,327,104.1,27.1,
Monday PM,Karumba,-33.89266,151.23646,336,107.0,22.9,
Tuesday,Karumba,-33.89259,151.23619,328,104.4,4.1,
Monday PM,Karumba ,-33.89272,151.23652,340,108.2,34.5,
Monday PM,Karumba ,-33.89267,151.23642,330,105.0,30.9,
Tuesday,Katanning,-33.89255,151.23716,39,12.4,13.0,
Not recorded,Katanning,-33.89248,151.23709,38,12.1,8.8,
Tuesday,Katanning,-33.89255,151.23716,39,12.4,6.0,
Tuesday,Katanning,-33.89256,151.23721,35,11.1,5.4,
Monday AM,Katanning,-33.89251,151.2373,36,11.5,5.3,
Tuesday,Katherine,-33.8924,151.23965,393,125.1,39.9,
Monday PM,Katherine,-33.89241,151.23691,390,124.1,37.7,
Monday PM,Katherine,-33.89253,151.2373,395,125.7,36.0,
Tuesday,Katherine,-33.89239,151.23699,396,126.1,29.0,
Monday AM,Keith,-33.89242,151.23706,462,147.1,36.9,
Tuesday,Keith,-33.8924,151.23696,456,145.1,29.9,
Tuesday,Keith,-33.89241,151.23712,460,146.4,21.9,
Tuesday,Keith,-33.89239,151.23707,456,145.1,4.8,
Monday AM,Kempton,-33.89256,151.2368,204,64.9,32.1,
Tuesday,Kiama,-33.89255,151.23663,362,115.2,48.8,
Monday PM,Kiama,-33.89249,151.23665,362,115.2,30.1,
Not recorded,Kiama,-33.89243,151.23663,365,116.2,29.1,
Tuesday,Kiama,-33.89251,151.23683,360,114.6,28.9,
Tuesday,Kiama,-33.89244,151.23655,380,121.0,17.3,
Monday AM,Kilcoy,-33.8931,151.23704,263,83.7,19.4,
Monday PM,Kinglake,-33.89294,151.23672,40,12.7,9.6,
Tuesday,Kinglake,-33.89296,151.23675,37,11.8,9.5,
Tuesday,Kinglake,-33.89293,151.23673,41,13.1,6.8,
Monday AM,Kinglake,-33.89294,151.23678,43,13.7,6.3,
Not recorded,Kinglake,-33.892948,151.236749,50,15.9,10.4,
Monday AM,Laverton,-33.89261,151.23715,69,22.0,21.8,
Monday AM,Laverton,-33.89259,151.23716,65,20.7,21.0,
Tuesday,Laverton,-33.89262,151.23711,69,22.0,19.4,
Tuesday,Laverton,-33.89261,151.23698,68,21.6,18.0,
Tuesday,Laverton,-33.89262,151.23717,68,21.6,16.5,
Tuesday,Laverton,-33.89262,151.23717,68,21.6,16.1,
Monday AM,Laverton,-33.89257,151.2372,67,21.3,14.1,
Not recorded,Laverton,-33.89301,151.23725,72,22.9,12.4,
Not recorded,Laverton,-33.89249,151.23708,65,20.7,11.7,
Not recorded,Malmsbury,-33.5355,151.14238,153,48.7,20.0,
Tuesday,Malmsbury,-33.89252,151.23719,158,50.3,26.4,
Monday AM,Maree,-33.89307,151.23702,55,17.5,17.6,
Monday PM,Maree,-33.89296,151.23691,55,17.5,11.5,
Monday PM,Metung,-33.89279,151.23672,162,51.6,31.0,
Not recorded,Metung,-33.89264,151.23667,162,51.6,22.7,
Tuesday,Metung,-33.89264,151.23665,143,45.5,19.7,
Monday AM,Metung,-33.8927,151.23669,156,49.7,18.6,
Tuesday,Metung ,-33.89275,151.22365,47,15.0,18.4,
Monday PM,Mollymook,-33.89213,151.23703,177,56.3,32.9,
Tuesday,Mollymook,-33.8921,151.23699,185,58.9,32.7,
Monday PM,Mollymook,-33.89214,151.23703,178,56.7,22.8,
Tuesday,Mollymook,-33.89214,151.23707,183,58.3,19.2,
Monday AM,Monbulk,-33.89257,151.23683,94,29.9,18.6,
Not recorded,Morisset,-33.89273,151.23695,243,77.3,35.2,
Monday AM,Morisset,-33.89273,151.23676,243,77.3,29.5,
Monday PM,Morisset,-33.89267,151.23693,235,74.8,23.6,
Monday AM,Mornington,-33.89271,151.23661,110,35.0,33.0,
Monday PM,Mornington,-33.89275,151.23664,114,36.3,28.7,
Tuesday,Mornington,-33.89268,151.23667,115,36.6,26.3,
Tuesday,Mudgee,-33.89237,151.23744,135,43.0,30.6,
Monday AM,Mudgee,-33.89253,151.23741,136,43.3,29.0,
Monday PM,Mudgee,-33.89252,151.23751,137,43.6,24.9,
Tuesday,Mudgee,-33.89236,151.23742,130,41.4,24.0,
Monday AM,Mudgee,-33.89253,151.23743,136,43.3,21.9,
Monday PM,Mudgee,-33.89251,151.23726,140,44.6,17.8,
Tuesday,Murringo,-33.89239,151.23742,189,60.2,3.9,
Tuesday,Narrandera,-33.89281,151.23678,345,109.8,36.7,
Tuesday,Narrandera,-33.89262,151.23698,349,111.1,36.4,
Monday AM,Narrandera,-33.89284,151.23692,349,111.1,32.0,
Monday PM,Narrandera,-33.8928,151.23683,360,114.6,31.2,
Tuesday,Narrandera,-33.8928,151.23681,345,109.8,26.5,
Tuesday,Narrandera,-33.89283,151.23687,347,110.5,25.5,
Monday PM,Narrandera,-33.89264,151.23693,344,109.5,25.2,
Tuesday,Narrandera,-33.89279,151.23683,348,110.8,24.8,
Monday PM,Narrandera,-33.89281,151.23687,360,114.6,24.1,
Monday PM,Narrandera,-33.8928,151.23687,360,114.6,24.1,
Monday PM,Narrandera,-33.8928,151.23688,350,111.4,22.8,
Monday AM,Narromine,-33.89258,151.23731,65,20.7,11.2,
Not recorded,Nelson,-33.89288,151.23631,55,17.5,35.1,
Monday PM,Nelson,-33.89285,151.23641,265,84.4,30.1,
Monday PM,Nelson,-33.89282,151.23636,260,82.8,29.8,
Monday PM,Nelson,-33.89285,151.23642,262,83.4,27.6,
Not recorded,Nelson,-33.89286,151.23654,268,85.3,23.3,
Tuesday,Nelson,-33.89288,151.23633,258,82.1,22.3,
Not recorded,Nelson,-33.892874,151.236411,260,82.8,20.3,
Tuesday,Noojee,-33.8922,151.23699,100,31.8,28.3,
Monday AM,Noojee,-33.89218,151.23701,86,27.4,22.4,
Not recorded,Nuriootpa,-33.89269,151.23685,95,30.2,13.7,
Tuesday,Nuriootpa,-33.89267,151.23684,89,28.3,13.4,
Monday PM,Nuriootpa,-33.89263,151.23682,88,28.0,9.6,
Tuesday,Oodnadatta,-33.89272,151.23613,56,17.8,13.0,
Monday AM,Orford,-33.89231,151.23682,94,29.9,29.3,
Tuesday,Orford,-33.8923,151.23679,94,29.9,18.1,
Monday AM,Orford,-33.89242,151.23725,94,29.9,17.7,
Tuesday,Orford,-33.8923,151.2368,140,44.6,17.1,
Tuesday,Orford,-33.89227,151.2368,96,30.6,14.8,
Tuesday,Orford,-33.89236,151.23667,95,30.2,9.8,
Monday AM,Perth,-33.89267,151.23685,143,45.5,27.5,
Monday AM,Perth,-33.89251,151.23705,146,46.5,20.1,
Monday AM,Queenscliff,-33.89258,151.23672,169,53.8,38.6,
Tuesday,Queenscliff,-33.89251,151.2366,167,53.2,22.6,
Monday PM,Queenscliff,-33.89265,151.23669,170,54.1,14.2,
Not recorded,Railton,-33.89278,151.23697,203,64.6,31.6,
Monday AM,Railton,-33.89268,151.23703,195,62.1,28.5,
Monday AM,Railton,-33.89268,151.23693,192,61.1,26.4,
Tuesday,Railton,-33.89273,151.23703,196,62.4,22.3,
Tuesday,Rainbow,-33.8928,151.23632,59,18.8,23.7,
Not recorded,Rainbow,-33.89282,151.23689,65,20.7,21.5,
Monday PM,Rainbow,-33.8928,151.23686,60,19.1,21.0,
Monday AM,Rainbow,-33.89282,151.23693,61,19.4,19.4,
Tuesday,Rainbow,-33.8928,151.23691,59,18.8,19.0,
Monday AM,Rainbow,-33.89282,151.23695,56,17.8,18.6,
Monday PM,Rainbow,-33.89278,151.23693,60,19.1,17.4,
Monday PM,Rainbow,-33.89274,151.23695,60,19.1,17.2,
Tuesday,Rainbow,-33.89271,151.23705,60,19.1,17.1,
Monday PM,Rainbow,-33.89277,151.23689,57,18.1,16.8,
Not recorded,Rainbow,-33.53565,151.14212,60,19.1,14.2,
Monday AM,Renmark,-33.89305,151.23696,95,30.2,24.4,
Tuesday,Renmark,-33.89256,151.23672,95,30.2,23.0,
Monday AM,Renmark,-33.89277,151.23675,95,30.2,18.1,
Monday PM,Renmark,-33.89258,151.23677,95,30.2,16.2,
Monday AM,Robe,-33.89279,151.23697,48,15.3,18.7,
Not recorded,Robe,-33.89273,151.23698,46,14.6,17.2,
Tuesday,Robe,-33.89271,151.23693,47,15.0,14.8,
Not recorded,Robe,-33.8928,151.23693,44,14.0,14.0,
Not recorded,Robe,-33.89269,151.23699,44,14.0,13.2,
Not recorded,Rockley,-33.89267,151.23698,73,23.2,16.6,
Tuesday,Rockley,-33.89265,151.23697,70,22.3,16.3,
Monday AM,Rockley,-33.89265,151.23694,67,21.3,15.2,
Monday AM,Rockley,-33.89265,151.23697,66,21.0,12.0,
Tuesday,Roebourne,-33.89248,151.23661,197,62.7,34.3,
Tuesday,Roebourne,-33.89259,151.2366,173,55.1,30.1,
Tuesday,Roebourne,-33.89255,151.2365,175,55.7,27.0,
Monday PM,Roebourne,-33.89248,151.23678,176,56.0,26.6,
Monday PM,Rokeby,-33.89285,151.23672,200,63.7,37.8,
Tuesday,Rokeby,-33.89256,151.23672,210,66.8,36.3,
Monday AM,Rokeby,-33.89266,151.23677,195,62.1,30.7,
Tuesday,Rokeby,-33.89263,151.23667,196,62.4,29.4,
Monday PM,Rokeby,-33.89246,151.23661,208,66.2,28.1,
Monday AM,Rosebud,-33.89277,151.23693,263,83.7,15.6,
Tuesday,Rosebud,-33.8929,151.23693,40,12.7,14.0,
Monday PM,Rosebud,-33.89296,151.23693,43,13.7,9.3,
Monday PM,Sale,-33.89246,151.23725,59,18.8,8.7,
Tuesday,Seaspray,-33.8929,151.23725,105,33.4,23.7,
Tuesday,Seaspray,-33.89295,151.23728,106,33.7,22.7,
Tuesday,Seaspray,-33.89291,151.23713,102,32.5,21.5,
Monday PM,Seaspray,-33.89277,151.23724,104,33.1,21.3,
Monday PM,Seaspray,-33.89296,151.23688,105,33.4,20.5,
Tuesday,Seaspray,-33.89298,151.23728,105,33.4,20.3,
Monday PM,Seaspray,-33.89291,151.2373,177.6,56.5,20.0,
Monday PM,Seaspray,-33.89293,151.23727,105,33.4,18.5,
Monday AM,Seaspray,-33.89291,151.23727,105,33.4,17.4,
Tuesday,Seaspray,-33.89283,151.23721,104,33.1,16.2,
Tuesday,Seaspray,-33.89271,151.23652,103,32.8,16.1,
Monday PM,Seaspray,-33.89289,151.23728,105,33.4,15.6,
Monday PM,Snowtown,-33.89266,151.23627,374,119.0,32.2,
Monday PM,Snowtown,-33.89255,151.23628,371,118.1,30.3,
Monday PM,Snowtown,-33.89264,151.23639,377,120.0,30.0,
Not recorded,Snowtown,-33.89267,151.23629,372,118.4,28.9,
Tuesday,Snowtown,-33.89269,151.23615,370,117.8,21.3,
Tuesday,Snowtown,-33.89272,151.23623,365,116.2,4.2,
Not recorded,Snowtown,-33.882651,151.236284,370,117.8,21.6,
Not recorded,Taroom,-33.89259,151.23685,107,34.1,19.5,
Monday AM,Taroom,-33.89259,151.23697,95,30.2,16.8,
Monday AM,Taroom,-33.89258,151.23697,100,31.8,15.1,
Monday AM,Tarraleah,-33.89269,151.23723,55,17.5,13.1,
Tuesday,Tarraleah,-33.89271,151.23724,56,17.8,13.0,
Not recorded,Tarraleah,-33.8926,151.23727,57,18.1,12.2,
Tuesday,Tarraleah,-33.89261,151.23722,56,17.8,11.6,
Monday PM,Tarraleah,-33.89262,151.23729,55,17.5,8.5,
Not recorded,Tarraleah,-33.89256,151.23725,56,17.8,7.6,
Tuesday,Toronto,-33.89262,151.23708,200,63.7,39.6,
Monday AM,Toronto,-33.8926,151.23708,195.4,62.2,28.7,
Not recorded,Toronto,-33.89265,151.23703,210,66.8,24.4,
Monday AM,Ulmarra,-33.89286,151.23682,36,11.5,10.7,
Monday AM,Ulverstone,-33.89302,151.23671,59,18.8,15.2,
Tuesday,Walpole,-33.8928,151.23731,55,17.5,14.8,
Monday PM,Walpole,-33.89276,151.23732,46,14.6,10.1,
Not recorded,Waroona,-33.89301,151.23725,268,85.3,38.3,
Monday PM,Waroona,-33.89247,151.23736,260,82.8,30.8,
Tuesday,Waroona,-33.89239,151.23727,260,82.8,22.3,
Tuesday,Waroona,-33.8925,151.23738,279,88.8,13.4,
Monday AM,Waroona,-33.89229,151.23716,212,67.5,12.0,
Not recorded,Warrnambool,-33.89268,151.23734,44,14.0,13.8,
Tuesday,Warrnambool,-33.89253,151.23723,45,14.3,13.2,
Tuesday,Warrnambool,-33.89236,151.23742,45,14.3,12.5,
Monday AM,Warrnambool,-33.89276,151.23718,43,13.7,10.7,
Monday PM,Warrnambool,-33.89247,151.23723,45,14.3,10.2,
Monday PM,Warrnambool,-33.89249,151.23732,50,15.9,7.2,
Monday PM,Warrnambool,-33.89253,151.23711,45,14.3,6.9,
Not recorded,Wickham,-33.89352,151.23696,50,15.9,19.3,
Tuesday,Wickham,-33.89257,151.23717,49,15.6,15.9,
Monday PM,Wickham,-33.89251,151.23734,47,15.0,15.5,
Monday PM,Wickham,-33.89261,151.23731,50,15.9,14.0,
Not recorded,Wickham,-33.89258,151.23727,48.8,15.5,13.7,
Monday AM,Wickham,-33.8926,151.23725,49,15.6,13.7,
Monday PM,Wickham,-33.89262,151.23728,57,18.1,7.8,
Monday PM,Wollombi,-33.89292,151.23655,55,17.5,17.6,
Tuesday,Wollombi,-33.89284,151.23649,58,18.5,13.8,
Tuesday,Wollombi,-33.89286,151.2366,50,15.9,13.5,
Monday AM,Wollombi,-33.89289,151.23652,51,16.2,12.9,
Monday PM,Wollombi,-33.89289,151.23649,56,17.8,11.5,
Monday AM,Wollombi,-33.89293,151.23655,55,17.5,11.4,
Monday AM,Wollombi,-33.8929,151.23651,55,17.5,10.7,
Tuesday,Wollombi,-33.89297,151.23651,53,16.9,9.1,
Monday AM,Wollongong,-33.89303,151.23667,114,36.3,26.1,
Tuesday,Wollongong,-33.89293,151.23659,112,35.7,19.3,
Tuesday,Wollongong,-33.89296,151.2366,50,15.9,12.8,
Monday AM,Yankalilla,-33.89264,151.23688,220,70.0,30.3,
Not recorded,Yankalilla,-33.89261,151.23672,22,7.0,27.5,
Tuesday,Yankalilla,-33.89266,151.23676,222,70.7,25.0,
Tuesday,Yass,-33.89255,151.23742,49,15.6,13.0,
Monday AM,Yass,-33.89258,151.2373,50,15.9,8.2,
Monday AM,York,-33.89252,151.23676,214,68.1,31.0,
Monday PM,York,-33.89264,151.23687,198,63.0,20.2,
