Product,Station,Year,Month,Precipitation,Quality
IDCJAC0001,70069,1945,1,42.9,Y
IDCJAC0001,70069,1945,2,59.8,Y
IDCJAC0001,70069,1945,3,30.8,Y
IDCJAC0001,70069,1945,4,76.8,Y
IDCJAC0001,70069,1945,5,39.9,Y
IDCJAC0001,70069,1945,6,127.7,Y
IDCJAC0001,70069,1945,7,22.9,Y
IDCJAC0001,70069,1945,8,76.9,Y
IDCJAC0001,70069,1945,9,49.7,Y
IDCJAC0001,70069,1945,10,55.2,Y
IDCJAC0001,70069,1945,11,42.2,Y
IDCJAC0001,70069,1945,12,15.6,Y
IDCJAC0001,70069,1946,1,61.5,Y
IDCJAC0001,70069,1946,2,74.9,Y
IDCJAC0001,70069,1946,3,31.8,Y
IDCJAC0001,70069,1946,4,48.6,Y
IDCJAC0001,70069,1946,5,21.3,Y
IDCJAC0001,70069,1946,6,74.2,Y
IDCJAC0001,70069,1946,7,58.9,Y
IDCJAC0001,70069,1946,8,26,Y
IDCJAC0001,70069,1946,9,22,Y
IDCJAC0001,70069,1946,10,40,Y
IDCJAC0001,70069,1946,11,72.3,Y
IDCJAC0001,70069,1946,12,53.9,Y
IDCJAC0001,70069,1947,1,0,Y
IDCJAC0001,70069,1947,2,85.6,Y
IDCJAC0001,70069,1947,3,21.8,Y
IDCJAC0001,70069,1947,4,64.2,Y
IDCJAC0001,70069,1947,5,20.6,Y
IDCJAC0001,70069,1947,6,46.8,Y
IDCJAC0001,70069,1947,7,85.8,Y
IDCJAC0001,70069,1947,8,60,Y
IDCJAC0001,70069,1947,9,53.8,Y
IDCJAC0001,70069,1947,10,56.9,Y
IDCJAC0001,70069,1947,11,92.5,Y
IDCJAC0001,70069,1947,12,154.9,Y
IDCJAC0001,70069,1948,1,104.2,Y
IDCJAC0001,70069,1948,2,99.6,Y
IDCJAC0001,70069,1948,3,29.8,Y
IDCJAC0001,70069,1948,4,48.8,Y
IDCJAC0001,70069,1948,5,97.5,Y
IDCJAC0001,70069,1948,6,95.3,Y
IDCJAC0001,70069,1948,7,18.3,Y
IDCJAC0001,70069,1948,8,45.6,Y
IDCJAC0001,70069,1948,9,30,Y
IDCJAC0001,70069,1948,10,54.2,Y
IDCJAC0001,70069,1948,11,19.1,Y
IDCJAC0001,70069,1948,12,100.9,Y
IDCJAC0001,70069,1949,1,21.9,Y
IDCJAC0001,70069,1949,2,66.5,Y
IDCJAC0001,70069,1949,3,104.3,Y
IDCJAC0001,70069,1949,4,13,Y
IDCJAC0001,70069,1949,5,87.7,Y
IDCJAC0001,70069,1949,6,92.7,Y
IDCJAC0001,70069,1949,7,58.9,Y
IDCJAC0001,70069,1949,8,16.9,Y
IDCJAC0001,70069,1949,9,78.7,Y
IDCJAC0001,70069,1949,10,102.4,Y
IDCJAC0001,70069,1949,11,122,Y
IDCJAC0001,70069,1949,12,76,Y
IDCJAC0001,70069,1950,1,114.9,Y
IDCJAC0001,70069,1950,2,109.3,Y
IDCJAC0001,70069,1950,3,266,Y
IDCJAC0001,70069,1950,4,139,Y
IDCJAC0001,70069,1950,5,151.6,Y
IDCJAC0001,70069,1950,6,123.5,Y
IDCJAC0001,70069,1950,7,112.1,Y
IDCJAC0001,70069,1950,8,51.8,Y
IDCJAC0001,70069,1950,9,58.7,Y
IDCJAC0001,70069,1950,10,180.5,Y
IDCJAC0001,70069,1950,11,71.9,Y
IDCJAC0001,70069,1950,12,19.8,Y
IDCJAC0001,70069,1951,1,98.8,Y
IDCJAC0001,70069,1951,2,30,Y
IDCJAC0001,70069,1951,3,39.3,Y
IDCJAC0001,70069,1951,4,35.5,Y
IDCJAC0001,70069,1951,5,53.9,Y
IDCJAC0001,70069,1951,6,179.3,Y
IDCJAC0001,70069,1951,7,79.7,Y
IDCJAC0001,70069,1951,8,117.3,Y
IDCJAC0001,70069,1951,9,133.1,Y
IDCJAC0001,70069,1951,10,87.9,Y
IDCJAC0001,70069,1951,11,21.6,Y
IDCJAC0001,70069,1951,12,21.4,Y
IDCJAC0001,70069,1952,1,73.7,Y
IDCJAC0001,70069,1952,2,50.4,Y
IDCJAC0001,70069,1952,3,194,Y
IDCJAC0001,70069,1952,4,170.2,Y
IDCJAC0001,70069,1952,5,97.4,Y
IDCJAC0001,70069,1952,6,208.1,Y
IDCJAC0001,70069,1952,7,86.4,Y
IDCJAC0001,70069,1952,8,115.3,Y
IDCJAC0001,70069,1952,9,59.4,Y
IDCJAC0001,70069,1952,10,125.3,Y
IDCJAC0001,70069,1952,11,78.6,Y
IDCJAC0001,70069,1952,12,143.6,Y
IDCJAC0001,70069,1953,1,64.5,Y
IDCJAC0001,70069,1953,2,25.6,Y
IDCJAC0001,70069,1953,3,33.3,Y
IDCJAC0001,70069,1953,4,17.6,Y
IDCJAC0001,70069,1953,5,112.3,Y
IDCJAC0001,70069,1953,6,42.4,Y
IDCJAC0001,70069,1953,7,38,Y
IDCJAC0001,70069,1953,8,42.4,Y
IDCJAC0001,70069,1953,9,61.7,Y
IDCJAC0001,70069,1953,10,57.9,Y
IDCJAC0001,70069,1953,11,38.4,Y
IDCJAC0001,70069,1953,12,36.1,Y
IDCJAC0001,70069,1954,1,30.6,Y
IDCJAC0001,70069,1954,2,122.6,Y
IDCJAC0001,70069,1954,3,0,Y
IDCJAC0001,70069,1954,4,33.4,Y
IDCJAC0001,70069,1954,5,16.1,Y
IDCJAC0001,70069,1954,6,38.2,Y
IDCJAC0001,70069,1954,7,31.9,Y
IDCJAC0001,70069,1954,8,41.2,Y
IDCJAC0001,70069,1954,9,24.6,Y
IDCJAC0001,70069,1954,10,50.2,Y
IDCJAC0001,70069,1954,11,153.5,Y
IDCJAC0001,70069,1954,12,23.8,Y
IDCJAC0001,70069,1955,1,58.5,Y
IDCJAC0001,70069,1955,2,154.6,Y
IDCJAC0001,70069,1955,3,135.2,Y
IDCJAC0001,70069,1955,4,30.2,Y
IDCJAC0001,70069,1955,5,168.1,Y
IDCJAC0001,70069,1955,6,60.2,Y
IDCJAC0001,70069,1955,7,43.8,Y
IDCJAC0001,70069,1955,8,130.2,Y
IDCJAC0001,70069,1955,9,36,Y
IDCJAC0001,70069,1955,10,113.4,Y
IDCJAC0001,70069,1955,11,101.7,Y
IDCJAC0001,70069,1955,12,51.7,Y
IDCJAC0001,70069,1956,1,83,Y
IDCJAC0001,70069,1956,2,171.5,Y
IDCJAC0001,70069,1956,3,166.2,Y
IDCJAC0001,70069,1956,4,113.9,Y
IDCJAC0001,70069,1956,5,83,Y
IDCJAC0001,70069,1956,6,145.1,Y
IDCJAC0001,70069,1956,7,95.7,Y
IDCJAC0001,70069,1956,8,92.3,Y
IDCJAC0001,70069,1956,9,86.1,Y
IDCJAC0001,70069,1956,10,104.6,Y
IDCJAC0001,70069,1956,11,27.7,Y
IDCJAC0001,70069,1956,12,15.5,Y
IDCJAC0001,70069,1957,1,28.4,Y
IDCJAC0001,70069,1957,2,43.1,Y
IDCJAC0001,70069,1957,3,31.8,Y
IDCJAC0001,70069,1957,4,14,Y
IDCJAC0001,70069,1957,5,14.6,Y
IDCJAC0001,70069,1957,6,47.7,Y
IDCJAC0001,70069,1957,7,71.9,Y
IDCJAC0001,70069,1957,8,77.5,Y
IDCJAC0001,70069,1957,9,14.6,Y
IDCJAC0001,70069,1957,10,32.6,Y
IDCJAC0001,70069,1957,11,29.7,Y
IDCJAC0001,70069,1957,12,63.8,Y
IDCJAC0001,70069,1958,1,101.1,Y
IDCJAC0001,70069,1958,2,39.4,Y
IDCJAC0001,70069,1958,3,40.2,Y
IDCJAC0001,70069,1958,4,62.3,Y
IDCJAC0001,70069,1958,5,62.5,Y
IDCJAC0001,70069,1958,6,85.9,Y
IDCJAC0001,70069,1958,7,100.1,Y
IDCJAC0001,70069,1958,8,79,Y
IDCJAC0001,70069,1958,9,47.8,Y
IDCJAC0001,70069,1958,10,78.6,Y
IDCJAC0001,70069,1958,11,33.3,Y
IDCJAC0001,70069,1958,12,97.1,Y
IDCJAC0001,70069,1959,1,72.3,Y
IDCJAC0001,70069,1959,2,204.9,Y
IDCJAC0001,70069,1959,3,77.7,Y
IDCJAC0001,70069,1959,4,96.8,Y
IDCJAC0001,70069,1959,5,9.7,Y
IDCJAC0001,70069,1959,6,98.6,Y
IDCJAC0001,70069,1959,7,107.3,Y
IDCJAC0001,70069,1959,8,35.5,Y
IDCJAC0001,70069,1959,9,55,Y
IDCJAC0001,70069,1959,10,150.8,Y
IDCJAC0001,70069,1959,11,100.5,Y
IDCJAC0001,70069,1959,12,15,Y
IDCJAC0001,70069,1960,1,88,Y
IDCJAC0001,70069,1960,2,71.3,Y
IDCJAC0001,70069,1960,3,27.3,Y
IDCJAC0001,70069,1960,4,46.2,Y
IDCJAC0001,70069,1960,5,144.5,Y
IDCJAC0001,70069,1960,6,34.8,Y
IDCJAC0001,70069,1960,7,166.7,Y
IDCJAC0001,70069,1960,8,95.3,Y
IDCJAC0001,70069,1960,9,130.1,Y
IDCJAC0001,70069,1960,10,88.2,Y
IDCJAC0001,70069,1960,11,73.2,Y
IDCJAC0001,70069,1960,12,138,Y
IDCJAC0001,70069,1961,1,41.3,Y
IDCJAC0001,70069,1961,2,57.7,Y
IDCJAC0001,70069,1961,3,85.3,Y
IDCJAC0001,70069,1961,4,33.3,Y
IDCJAC0001,70069,1961,5,12.7,Y
IDCJAC0001,70069,1961,6,61,Y
IDCJAC0001,70069,1961,7,101.3,Y
IDCJAC0001,70069,1961,8,69.3,Y
IDCJAC0001,70069,1961,9,35,Y
IDCJAC0001,70069,1961,10,65.6,Y
IDCJAC0001,70069,1961,11,247.9,Y
IDCJAC0001,70069,1961,12,134,Y
IDCJAC0001,70069,1962,1,190.7,Y
IDCJAC0001,70069,1962,2,64.3,Y
IDCJAC0001,70069,1962,3,18.1,Y
IDCJAC0001,70069,1962,4,36.9,Y
IDCJAC0001,70069,1962,5,85.9,Y
IDCJAC0001,70069,1962,6,15.8,Y
IDCJAC0001,70069,1962,7,38.8,Y
IDCJAC0001,70069,1962,8,93.3,Y
IDCJAC0001,70069,1962,9,75,Y
IDCJAC0001,70069,1962,10,50,Y
IDCJAC0001,70069,1962,11,21.4,Y
IDCJAC0001,70069,1962,12,112,Y
IDCJAC0001,70069,1963,1,100.7,Y
IDCJAC0001,70069,1963,2,47.2,Y
IDCJAC0001,70069,1963,3,54.2,Y
IDCJAC0001,70069,1963,4,52.6,Y
IDCJAC0001,70069,1963,5,91.6,Y
IDCJAC0001,70069,1963,6,76.5,Y
IDCJAC0001,70069,1963,7,75.5,Y
IDCJAC0001,70069,1963,8,106.9,Y
IDCJAC0001,70069,1963,9,95.2,Y
IDCJAC0001,70069,1963,10,60.4,Y
IDCJAC0001,70069,1963,11,49.3,Y
IDCJAC0001,70069,1963,12,81.9,Y
IDCJAC0001,70069,1964,1,54.3,Y
IDCJAC0001,70069,1964,2,15.1,Y
IDCJAC0001,70069,1964,3,55.6,Y
IDCJAC0001,70069,1964,4,99.4,Y
IDCJAC0001,70069,1964,5,40.9,Y
IDCJAC0001,70069,1964,6,98.3,Y
IDCJAC0001,70069,1964,7,147.7,Y
IDCJAC0001,70069,1964,8,65.9,Y
IDCJAC0001,70069,1964,9,101.1,Y
IDCJAC0001,70069,1964,10,113.4,Y
IDCJAC0001,70069,1964,11,11.2,Y
IDCJAC0001,70069,1964,12,41.4,Y
IDCJAC0001,70069,1965,1,1.8,Y
IDCJAC0001,70069,1965,2,0.6,Y
IDCJAC0001,70069,1965,3,4.6,Y
IDCJAC0001,70069,1965,4,122.8,Y
IDCJAC0001,70069,1965,5,19.2,Y
IDCJAC0001,70069,1965,6,25.9,Y
IDCJAC0001,70069,1965,7,30.8,Y
IDCJAC0001,70069,1965,8,37.3,Y
IDCJAC0001,70069,1965,9,52.6,Y
IDCJAC0001,70069,1965,10,158,Y
IDCJAC0001,70069,1965,11,39.9,Y
IDCJAC0001,70069,1965,12,80,Y
IDCJAC0001,70069,1966,1,24.9,Y
IDCJAC0001,70069,1966,2,65.5,Y
IDCJAC0001,70069,1966,3,89.8,Y
IDCJAC0001,70069,1966,4,18,Y
IDCJAC0001,70069,1966,5,26.6,Y
IDCJAC0001,70069,1966,6,74.8,Y
IDCJAC0001,70069,1966,7,53.2,Y
IDCJAC0001,70069,1966,8,61.4,Y
IDCJAC0001,70069,1966,9,63.7,Y
IDCJAC0001,70069,1966,10,111,Y
IDCJAC0001,70069,1966,11,142.9,Y
IDCJAC0001,70069,1966,12,110.5,Y
IDCJAC0001,70069,1967,1,58.4,Y
IDCJAC0001,70069,1967,2,18.5,Y
IDCJAC0001,70069,1967,3,11.7,Y
IDCJAC0001,70069,1967,4,8.5,Y
IDCJAC0001,70069,1967,5,23.2,Y
IDCJAC0001,70069,1967,6,64.6,Y
IDCJAC0001,70069,1967,7,23.6,Y
IDCJAC0001,70069,1967,8,118.7,Y
IDCJAC0001,70069,1967,9,76.7,Y
IDCJAC0001,70069,1967,10,66.9,Y
IDCJAC0001,70069,1967,11,20.9,Y
IDCJAC0001,70069,1967,12,1.3,Y
IDCJAC0001,70069,1968,1,114.5,Y
IDCJAC0001,70069,1968,2,0,Y
IDCJAC0001,70069,1968,3,23.1,Y
IDCJAC0001,70069,1968,4,63.3,Y
IDCJAC0001,70069,1968,5,152.9,Y
IDCJAC0001,70069,1968,6,44,Y
IDCJAC0001,70069,1968,7,41.7,Y
IDCJAC0001,70069,1968,8,96.3,Y
IDCJAC0001,70069,1968,9,20.9,Y
IDCJAC0001,70069,1968,10,100.6,Y
IDCJAC0001,70069,1968,11,36.6,Y
IDCJAC0001,70069,1968,12,117.6,Y
IDCJAC0001,70069,1969,1,58.4,Y
IDCJAC0001,70069,1969,2,127.9,Y
IDCJAC0001,70069,1969,3,107.1,Y
IDCJAC0001,70069,1969,4,65.9,Y
IDCJAC0001,70069,1969,5,73.4,Y
IDCJAC0001,70069,1969,6,56.3,Y
IDCJAC0001,70069,1969,7,64.7,Y
IDCJAC0001,70069,1969,8,75.1,Y
IDCJAC0001,70069,1969,9,43.1,Y
IDCJAC0001,70069,1969,10,142.1,Y
IDCJAC0001,70069,1969,11,71.6,Y
IDCJAC0001,70069,1969,12,61.9,Y
IDCJAC0001,70069,1970,1,132.7,Y
IDCJAC0001,70069,1970,2,65.4,Y
IDCJAC0001,70069,1970,3,75.2,Y
IDCJAC0001,70069,1970,4,58.5,Y
IDCJAC0001,70069,1970,5,72.9,Y
IDCJAC0001,70069,1970,6,44,Y
IDCJAC0001,70069,1970,7,6.9,Y
IDCJAC0001,70069,1970,8,99.4,Y
IDCJAC0001,70069,1970,9,117.2,Y
IDCJAC0001,70069,1970,10,60,Y
IDCJAC0001,70069,1970,11,68.5,Y
IDCJAC0001,70069,1970,12,155.2,Y
IDCJAC0001,70069,1971,1,160.7,Y
IDCJAC0001,70069,1971,2,87.6,Y
IDCJAC0001,70069,1971,3,20.4,Y
IDCJAC0001,70069,1971,4,24.1,Y
IDCJAC0001,70069,1971,5,39.9,Y
IDCJAC0001,70069,1971,6,9.4,Y
IDCJAC0001,70069,1971,7,8.1,Y
IDCJAC0001,70069,1971,8,70.1,Y
IDCJAC0001,70069,1971,9,55.9,Y
IDCJAC0001,70069,1971,10,22.7,Y
IDCJAC0001,70069,1971,11,99.7,Y
IDCJAC0001,70069,1971,12,129.9,Y
IDCJAC0001,70069,1972,1,118.5,Y
IDCJAC0001,70069,1972,2,29.6,Y
IDCJAC0001,70069,1972,3,8.4,Y
IDCJAC0001,70069,1972,4,56.2,Y
IDCJAC0001,70069,1972,5,39.2,Y
IDCJAC0001,70069,1972,6,8.1,Y
IDCJAC0001,70069,1972,7,17.2,Y
IDCJAC0001,70069,1972,8,68.1,Y
IDCJAC0001,70069,1972,9,28,Y
IDCJAC0001,70069,1972,10,57,Y
IDCJAC0001,70069,1972,11,29.4,Y
IDCJAC0001,70069,1972,12,19.6,Y
IDCJAC0001,70069,1973,1,51.3,Y
IDCJAC0001,70069,1973,2,169.7,Y
IDCJAC0001,70069,1973,3,62.6,Y
IDCJAC0001,70069,1973,4,27.5,Y
IDCJAC0001,70069,1973,5,17.8,Y
IDCJAC0001,70069,1973,6,85,Y
IDCJAC0001,70069,1973,7,34.3,Y
IDCJAC0001,70069,1973,8,88.7,Y
IDCJAC0001,70069,1973,9,35.7,Y
IDCJAC0001,70069,1973,10,85.6,Y
IDCJAC0001,70069,1973,11,125,Y
IDCJAC0001,70069,1973,12,56.8,Y
IDCJAC0001,70069,1974,1,73.1,Y
IDCJAC0001,70069,1974,2,103,Y
IDCJAC0001,70069,1974,3,58,Y
IDCJAC0001,70069,1974,4,223.8,Y
IDCJAC0001,70069,1974,5,126.1,Y
IDCJAC0001,70069,1974,6,33.8,Y
IDCJAC0001,70069,1974,7,104.4,Y
IDCJAC0001,70069,1974,8,151.2,Y
IDCJAC0001,70069,1974,9,113.5,Y
IDCJAC0001,70069,1974,10,102.1,Y
IDCJAC0001,70069,1974,11,85.4,Y
IDCJAC0001,70069,1974,12,0,Y
IDCJAC0001,70069,1975,1,55,Y
IDCJAC0001,70069,1975,2,49.7,Y
IDCJAC0001,70069,1975,3,61.2,Y
IDCJAC0001,70069,1975,4,65.4,Y
IDCJAC0001,70069,1975,5,17.6,Y
IDCJAC0001,70069,1975,6,147.6,Y
IDCJAC0001,70069,1975,7,89.2,Y
IDCJAC0001,70069,1975,8,66.2,Y
IDCJAC0001,70069,1975,9,99,Y
IDCJAC0001,70069,1975,10,126.2,Y
IDCJAC0001,70069,1975,11,32.6,Y
IDCJAC0001,70069,1975,12,11,Y
IDCJAC0001,70069,1976,1,205.8,Y
IDCJAC0001,70069,1976,2,70,Y
IDCJAC0001,70069,1976,3,62.6,Y
IDCJAC0001,70069,1976,4,40.6,Y
IDCJAC0001,70069,1976,5,8,Y
IDCJAC0001,70069,1976,6,51.8,Y
IDCJAC0001,70069,1976,7,68.4,Y
IDCJAC0001,70069,1976,8,37,Y
IDCJAC0001,70069,1976,9,69.4,Y
IDCJAC0001,70069,1976,10,143,Y
IDCJAC0001,70069,1976,11,70.2,Y
IDCJAC0001,70069,1976,12,18,Y
IDCJAC0001,70069,1977,1,33.8,Y
IDCJAC0001,70069,1977,2,57.4,Y
IDCJAC0001,70069,1977,3,65.6,Y
IDCJAC0001,70069,1977,4,25.2,Y
IDCJAC0001,70069,1977,5,87.4,Y
IDCJAC0001,70069,1977,6,79.6,Y
IDCJAC0001,70069,1977,7,32.6,Y
IDCJAC0001,70069,1977,8,36.8,Y
IDCJAC0001,70069,1977,9,79.6,Y
IDCJAC0001,70069,1977,10,6.2,Y
IDCJAC0001,70069,1977,11,9.2,Y
IDCJAC0001,70069,1977,12,7.4,Y
IDCJAC0001,70069,1978,1,197.4,Y
IDCJAC0001,70069,1978,2,1.2,Y
IDCJAC0001,70069,1978,3,102,Y
IDCJAC0001,70069,1978,4,19.8,Y
IDCJAC0001,70069,1978,5,79.4,Y
IDCJAC0001,70069,1978,6,103.6,Y
IDCJAC0001,70069,1978,7,94.8,Y
IDCJAC0001,70069,1978,8,26.2,Y
IDCJAC0001,70069,1978,9,99.8,Y
IDCJAC0001,70069,1978,10,45.4,Y
IDCJAC0001,70069,1978,11,85.4,Y
IDCJAC0001,70069,1978,12,33.4,Y
IDCJAC0001,70069,1979,1,4.4,Y
IDCJAC0001,70069,1979,2,4.6,Y
IDCJAC0001,70069,1979,3,45.8,Y
IDCJAC0001,70069,1979,4,34.2,Y
IDCJAC0001,70069,1979,5,20.6,Y
IDCJAC0001,70069,1979,6,13.6,Y
IDCJAC0001,70069,1979,7,49.6,Y
IDCJAC0001,70069,1979,8,39,Y
IDCJAC0001,70069,1979,9,45.2,Y
IDCJAC0001,70069,1979,10,64,Y
IDCJAC0001,70069,1979,11,58.6,Y
IDCJAC0001,70069,1979,12,1.2,Y
IDCJAC0001,70069,1980,1,75.6,Y
IDCJAC0001,70069,1980,2,53.2,Y
IDCJAC0001,70069,1980,3,75.4,Y
IDCJAC0001,70069,1980,4,3,Y
IDCJAC0001,70069,1980,5,76,Y
IDCJAC0001,70069,1980,6,50.6,Y
IDCJAC0001,70069,1980,7,46.2,Y
IDCJAC0001,70069,1980,8,25.8,Y
IDCJAC0001,70069,1980,9,51.2,Y
IDCJAC0001,70069,1980,10,67.8,Y
IDCJAC0001,70069,1980,11,24.8,Y
IDCJAC0001,70069,1980,12,35,Y
IDCJAC0001,70069,1981,1,31,Y
IDCJAC0001,70069,1981,2,77,Y
IDCJAC0001,70069,1981,3,6.4,Y
IDCJAC0001,70069,1981,4,18,Y
IDCJAC0001,70069,1981,5,44.6,Y
IDCJAC0001,70069,1981,6,97.6,Y
IDCJAC0001,70069,1981,7,108.2,Y
IDCJAC0001,70069,1981,8,77.2,Y
IDCJAC0001,70069,1981,9,33,Y
IDCJAC0001,70069,1981,10,52.8,Y
IDCJAC0001,70069,1981,11,110.4,Y
IDCJAC0001,70069,1981,12,124.7,Y
IDCJAC0001,70069,1982,1,63.2,Y
IDCJAC0001,70069,1982,2,9.6,Y
IDCJAC0001,70069,1982,3,86.2,Y
IDCJAC0001,70069,1982,4,22.4,Y
IDCJAC0001,70069,1982,5,9.8,Y
IDCJAC0001,70069,1982,6,24.8,Y
IDCJAC0001,70069,1982,7,14.2,Y
IDCJAC0001,70069,1982,8,14.4,Y
IDCJAC0001,70069,1982,9,78.6,Y
IDCJAC0001,70069,1982,10,20.8,Y
IDCJAC0001,70069,1982,11,2.4,Y
